sample_id,sig,bak,ovr,listener
p257_sys1_106,5,4,5,listener-7-M-31-40
p257_sys5_263,5,3,4,listener-7-M-31-40
p257_sys3_387,5,5,5,listener-7-M-31-40
p257_sys4_054,4,5,4,listener-7-M-31-40
p257_sys6_327,4,3,4,listener-7-M-31-40
p257_sys3_054,5,5,5,listener-7-M-31-40
p257_sys5_387,5,5,5,listener-7-M-31-40
p257_sys4_291,4,5,5,listener-7-M-31-40
p257_sys1_179,5,5,5,listener-7-M-31-40
p257_sys7_263,3,3,3,listener-7-M-31-40
p257_sys7_359,4,3,4,listener-7-M-31-40
p257_sys5_267,5,5,5,listener-7-M-31-40
p257_sys3_094,5,5,5,listener-7-M-31-40
p257_sys3_114,5,5,5,listener-7-M-31-40
p257_sys1_187,5,5,5,listener-7-M-31-40
p257_sys7_179,4,3,4,listener-7-M-31-40
p257_sys3_287,5,5,5,listener-7-M-31-40
p257_sys4_179,5,5,5,listener-7-M-31-40
p257_sys4_359,5,5,5,listener-7-M-31-40
p257_sys2_267,5,5,5,listener-7-M-31-40
p257_sys3_098,5,5,5,listener-7-M-31-40
p257_sys3_327,5,5,5,listener-7-M-31-40
p257_sys6_114,2,1,2,listener-7-M-31-40
p257_sys4_287,5,5,5,listener-7-M-31-40
p257_sys3_139,5,5,5,listener-7-M-31-40
p257_sys5_139,5,5,5,listener-7-M-31-40
p257_sys4_267,4,4,4,listener-7-M-31-40
p257_sys6_139,3,2,2,listener-7-M-31-40
p257_sys5_327,5,5,5,listener-7-M-31-40
p257_sys6_159,3,2,3,listener-7-M-31-40
p257_sys2_287,5,5,5,listener-7-M-31-40
p257_sys1_359,5,5,5,listener-7-M-31-40
p257_sys3_291,5,5,5,listener-7-M-31-40
p257_sys7_387,3,2,3,listener-7-M-31-40
p257_sys4_327,4,4,4,listener-7-M-31-40
p257_sys1_114,3,4,4,listener-7-M-31-40
p257_sys3_359,5,5,5,listener-7-M-31-40
p257_sys2_263,5,5,5,listener-7-M-31-40
p257_sys5_090,3,3,3,listener-7-M-31-40
p257_sys2_179,5,5,5,listener-7-M-31-40
p257_sys5_271,3,3,4,listener-7-M-31-40
p257_sys6_267,3,2,3,listener-7-M-31-40
p257_sys6_375,3,2,2,listener-7-M-31-40
p257_sys5_114,3,4,3,listener-7-M-31-40
p257_sys4_050,4,4,4,listener-7-M-31-40
p257_sys6_090,1,1,2,listener-8-M-31-40
p257_sys2_090,5,5,5,listener-8-M-31-40
p257_sys5_179,5,5,5,listener-8-M-31-40
p257_sys2_359,5,5,5,listener-8-M-31-40
p257_sys1_054,4,4,3,listener-8-M-31-40
p257_sys5_050,5,5,5,listener-8-M-31-40
p257_sys1_094,4,5,4,listener-8-M-31-40
p257_sys1_159,5,5,5,listener-8-M-31-40
p257_sys1_263,4,5,4,listener-8-M-31-40
p257_sys4_271,3,4,3,listener-8-M-31-40
p257_sys7_050,2,2,3,listener-8-M-31-40
p257_sys2_098,5,5,5,listener-8-M-31-40
p257_sys1_139,5,5,5,listener-8-M-31-40
p257_sys3_263,5,5,5,listener-8-M-31-40
p257_sys5_159,5,5,5,listener-8-M-31-40
p257_sys5_359,5,5,5,listener-8-M-31-40
p257_sys3_187,5,5,5,listener-8-M-31-40
p257_sys7_098,4,2,4,listener-8-M-31-40
p257_sys4_114,2,3,3,listener-8-M-31-40
p257_sys2_187,5,5,5,listener-8-M-31-40
p257_sys2_159,5,5,5,listener-8-M-31-40
p257_sys2_271,5,5,5,listener-8-M-31-40
p257_sys4_263,2,2,3,listener-8-M-31-40
p257_sys2_327,5,5,5,listener-8-M-31-40
p257_sys2_054,5,5,5,listener-8-M-31-40
p257_sys7_187,2,3,3,listener-8-M-31-40
p257_sys6_094,3,1,3,listener-8-M-31-40
p257_sys3_090,1,3,3,listener-8-M-31-40
p257_sys7_090,1,1,2,listener-8-M-31-40
p257_sys6_098,3,2,3,listener-8-M-31-40
p257_sys7_094,3,1,3,listener-8-M-31-40
p257_sys4_106,4,5,5,listener-8-M-31-40
p257_sys4_159,5,5,5,listener-8-M-31-40
p257_sys1_090,3,3,3,listener-8-M-31-40
p257_sys7_054,3,2,3,listener-8-M-31-40
p257_sys6_054,4,1,3,listener-8-M-31-40
p257_sys2_291,5,5,5,listener-8-M-31-40
p257_sys6_287,3,2,4,listener-8-M-31-40
p257_sys2_139,5,5,5,listener-8-M-31-40
p257_sys3_179,5,5,5,listener-8-M-31-40
p257_sys6_187,4,3,4,listener-8-M-31-40
p257_sys3_106,5,5,5,listener-8-M-31-40
p257_sys1_050,3,4,4,listener-8-M-31-40
p257_sys1_387,5,5,5,listener-8-M-31-40
p257_sys1_271,4,4,4,listener-8-M-31-40
p257_sys4_387,3,4,4,listener-8-M-31-40
p257_sys7_287,3,3,4,listener-8-M-31-40
p257_sys5_287,5,5,5,listener-8-M-31-40
p257_sys6_179,4,3,4,listener-8-M-31-40
p257_sys7_271,1,1,2,listener-8-M-31-40
p257_sys5_094,4,5,5,listener-8-M-31-40
p257_sys5_375,5,5,5,listener-8-M-31-40
p257_sys7_291,3,1,3,listener-8-M-31-40
p257_sys3_050,2,3,3,listener-8-M-31-40
p257_sys1_327,5,5,5,listener-8-M-31-40
p257_sys4_094,3,4,4,listener-8-M-31-40
p257_sys6_106,3,2,3,listener-8-M-31-40
p257_sys3_267,5,5,5,listener-8-M-31-40
p257_sys2_114,5,5,5,listener-8-M-31-40
p257_sys4_375,2,5,4,listener-8-M-31-40
p257_sys5_106,5,5,5,listener-8-M-31-40
p257_sys6_387,3,1,3,listener-8-M-31-40
p257_sys5_098,5,5,5,listener-8-M-31-40
p257_sys7_375,2,1,2,listener-8-M-31-40
p257_sys4_187,5,5,5,listener-8-M-31-40
p257_sys6_263,2,1,2,listener-8-M-31-40
p257_sys6_291,2,1,2,listener-8-M-31-40
p257_sys7_267,1,1,2,listener-8-M-31-40
p257_sys5_054,5,5,5,listener-8-M-31-40
p257_sys2_375,5,5,5,listener-8-M-31-40
p257_sys2_106,4,5,5,listener-8-M-31-40
p257_sys6_359,3,5,4,listener-8-M-31-40
p257_sys1_287,5,5,5,listener-8-M-31-40
p257_sys1_098,5,5,5,listener-8-M-31-40
p257_sys1_291,4,4,5,listener-8-M-31-40
p257_sys7_114,1,1,2,listener-8-M-31-40
p257_sys2_094,5,5,5,listener-8-M-31-40
p257_sys7_159,3,2,3,listener-8-M-31-40
p257_sys3_375,5,5,5,listener-8-M-31-40
p257_sys3_159,5,5,5,listener-8-M-31-40
p257_sys3_271,3,3,4,listener-8-M-31-40
p257_sys5_291,3,3,4,listener-8-M-31-40
p257_sys1_267,3,4,4,listener-8-M-31-40
p257_sys4_139,3,4,4,listener-8-M-31-40
p257_sys6_050,1,1,2,listener-8-M-31-40
p257_sys6_271,1,1,2,listener-8-M-31-40
p257_sys4_098,3,4,4,listener-8-M-31-40
p257_sys2_387,5,5,5,listener-8-M-31-40
p257_sys2_050,5,5,5,listener-8-M-31-40
p257_sys4_090,1,2,2,listener-8-M-31-40
p257_sys7_327,3,2,3,listener-8-M-31-40
p257_sys1_375,2,4,3,listener-8-M-31-40
p257_sys5_187,5,5,5,listener-8-M-31-40
p257_sys7_106,1,2,3,listener-8-M-31-40
p257_sys7_139,1,2,3,listener-8-M-31-40
p257_sys1_106,5,5,5,listener-8-M-31-40
p257_sys5_263,3,4,4,listener-8-M-31-40
p257_sys3_387,5,5,5,listener-8-M-31-40
p257_sys4_054,2,4,4,listener-8-M-31-40
p257_sys6_327,3,2,4,listener-8-M-31-40
p257_sys3_054,4,5,5,listener-8-M-31-40
p257_sys5_387,5,5,5,listener-8-M-31-40
p257_sys4_291,3,5,5,listener-8-M-31-40
p257_sys1_179,5,5,5,listener-8-M-31-40
p257_sys7_263,2,1,3,listener-8-M-31-40
p257_sys7_359,2,2,3,listener-8-M-31-40
p257_sys5_267,5,5,5,listener-8-M-31-40
p257_sys3_094,4,5,5,listener-8-M-31-40
p257_sys3_114,4,5,5,listener-8-M-31-40
p257_sys1_187,5,5,5,listener-8-M-31-40
p257_sys7_179,2,3,3,listener-8-M-31-40
p257_sys3_287,5,5,5,listener-8-M-31-40
p257_sys4_179,3,5,4,listener-8-M-31-40
p257_sys4_359,3,4,4,listener-8-M-31-40
p257_sys2_267,5,5,5,listener-8-M-31-40
p257_sys3_098,5,5,5,listener-8-M-31-40
p257_sys3_327,5,5,5,listener-8-M-31-40
p257_sys6_114,1,1,2,listener-8-M-31-40
p257_sys4_287,5,5,5,listener-8-M-31-40
p257_sys3_139,5,5,5,listener-8-M-31-40
p257_sys5_139,5,5,5,listener-8-M-31-40
p257_sys4_267,3,4,4,listener-8-M-31-40
p257_sys6_139,2,1,3,listener-8-M-31-40
p257_sys5_327,2,4,4,listener-8-M-31-40
p257_sys6_159,3,2,3,listener-8-M-31-40
p257_sys2_287,5,5,5,listener-8-M-31-40
p257_sys1_359,5,5,5,listener-8-M-31-40
p257_sys3_291,4,5,5,listener-8-M-31-40
p257_sys7_387,2,2,3,listener-8-M-31-40
p257_sys4_327,3,4,4,listener-8-M-31-40
p257_sys1_114,2,4,3,listener-8-M-31-40
p257_sys3_359,5,5,5,listener-8-M-31-40
p257_sys2_263,5,5,5,listener-8-M-31-40
p257_sys5_090,1,2,2,listener-8-M-31-40
p257_sys2_179,5,5,5,listener-8-M-31-40
p257_sys5_271,1,3,3,listener-8-M-31-40
p257_sys6_267,3,1,2,listener-8-M-31-40
p257_sys6_375,1,1,1,listener-8-M-31-40
p257_sys5_114,1,3,2,listener-8-M-31-40
p257_sys4_050,2,4,2,listener-8-M-31-40
p257_sys6_090,3,1,1,listener-9-M-31-40
p257_sys2_090,5,5,5,listener-9-M-31-40
p257_sys5_179,4,5,4,listener-9-M-31-40
p257_sys2_359,5,5,5,listener-9-M-31-40
p257_sys1_054,2,4,3,listener-9-M-31-40
p257_sys5_050,3,5,4,listener-9-M-31-40
p257_sys1_094,3,3,3,listener-9-M-31-40
p257_sys1_159,4,5,4,listener-9-M-31-40
p257_sys1_263,2,5,3,listener-9-M-31-40
p257_sys4_271,1,3,1,listener-9-M-31-40
p257_sys7_050,3,2,1,listener-9-M-31-40
p257_sys2_098,4,5,4,listener-9-M-31-40
p257_sys1_139,5,5,5,listener-9-M-31-40
p257_sys3_263,4,5,4,listener-9-M-31-40
p257_sys5_159,5,5,5,listener-9-M-31-40
p257_sys5_359,5,5,5,listener-9-M-31-40
p257_sys3_187,4,5,4,listener-9-M-31-40
p257_sys7_098,4,3,3,listener-9-M-31-40
p257_sys4_114,2,4,1,listener-9-M-31-40
p257_sys2_187,5,5,5,listener-9-M-31-40
p257_sys2_159,4,5,4,listener-9-M-31-40
p257_sys2_271,4,5,4,listener-9-M-31-40
p257_sys4_263,2,3,2,listener-9-M-31-40
p257_sys2_327,4,5,4,listener-9-M-31-40
p257_sys2_054,5,5,5,listener-9-M-31-40
p257_sys7_187,4,3,3,listener-9-M-31-40
p257_sys6_094,4,1,2,listener-9-M-31-40
p257_sys3_090,2,4,2,listener-9-M-31-40
p257_sys7_090,4,1,2,listener-9-M-31-40
p257_sys6_098,4,3,3,listener-9-M-31-40
p257_sys7_094,4,1,3,listener-9-M-31-40
p257_sys4_106,4,5,4,listener-9-M-31-40
p257_sys4_159,4,5,4,listener-9-M-31-40
p257_sys1_090,1,4,1,listener-9-M-31-40
p257_sys7_054,3,2,2,listener-9-M-31-40
p257_sys6_054,4,1,2,listener-9-M-31-40
p257_sys2_291,5,5,5,listener-9-M-31-40
p257_sys6_287,4,4,4,listener-9-M-31-40
p257_sys2_139,5,5,5,listener-9-M-31-40
p257_sys3_179,5,5,5,listener-9-M-31-40
p257_sys6_187,4,4,4,listener-9-M-31-40
p257_sys3_106,4,5,4,listener-9-M-31-40
p257_sys1_050,1,4,2,listener-9-M-31-40
p257_sys1_387,4,5,4,listener-9-M-31-40
p257_sys1_271,1,4,2,listener-9-M-31-40
p257_sys4_387,5,5,5,listener-9-M-31-40
p257_sys7_287,4,4,4,listener-9-M-31-40
p257_sys5_287,5,5,5,listener-9-M-31-40
p257_sys6_179,4,3,3,listener-9-M-31-40
p257_sys7_271,2,2,1,listener-9-M-31-40
p257_sys5_094,5,5,5,listener-9-M-31-40
p257_sys5_375,2,4,3,listener-9-M-31-40
p257_sys7_291,4,1,2,listener-9-M-31-40
p257_sys3_050,3,4,3,listener-9-M-31-40
p257_sys1_327,4,4,4,listener-9-M-31-40
p257_sys4_094,3,4,4,listener-9-M-31-40
p257_sys6_106,4,3,3,listener-9-M-31-40
p257_sys3_267,4,5,4,listener-9-M-31-40
p257_sys2_114,4,5,4,listener-9-M-31-40
p257_sys4_375,2,4,2,listener-9-M-31-40
p257_sys5_106,5,5,5,listener-9-M-31-40
p257_sys6_387,4,2,2,listener-9-M-31-40
p257_sys5_098,4,5,4,listener-9-M-31-40
p257_sys7_375,3,1,1,listener-9-M-31-40
p257_sys4_187,4,5,4,listener-9-M-31-40
p257_sys6_263,3,1,2,listener-9-M-31-40
p257_sys6_291,4,1,2,listener-9-M-31-40
p257_sys7_267,3,2,2,listener-9-M-31-40
p257_sys5_054,5,5,5,listener-9-M-31-40
p257_sys2_375,5,5,5,listener-9-M-31-40
p257_sys2_106,5,5,5,listener-9-M-31-40
p257_sys6_359,4,2,3,listener-9-M-31-40
p257_sys1_287,4,5,4,listener-9-M-31-40
p257_sys1_098,4,5,4,listener-9-M-31-40
p257_sys1_291,4,3,3,listener-9-M-31-40
p257_sys7_114,4,1,2,listener-9-M-31-40
p257_sys2_094,5,5,5,listener-9-M-31-40
p257_sys7_159,4,2,2,listener-9-M-31-40
p257_sys3_375,3,5,4,listener-9-M-31-40
p257_sys3_159,5,5,5,listener-9-M-31-40
p257_sys3_271,3,5,4,listener-9-M-31-40
p257_sys5_291,5,5,5,listener-9-M-31-40
p257_sys1_267,5,5,5,listener-9-M-31-40
p257_sys4_139,4,3,3,listener-9-M-31-40
p257_sys6_050,4,1,1,listener-9-M-31-40
p257_sys6_271,4,1,1,listener-9-M-31-40
p257_sys4_098,4,5,4,listener-9-M-31-40
p257_sys2_387,5,5,5,listener-9-M-31-40
p257_sys2_050,4,5,4,listener-9-M-31-40
p257_sys4_090,2,3,2,listener-9-M-31-40
p257_sys7_327,4,2,2,listener-9-M-31-40
p257_sys1_375,2,3,2,listener-9-M-31-40
p257_sys5_187,5,5,5,listener-9-M-31-40
p257_sys7_106,4,2,3,listener-9-M-31-40
p257_sys7_139,4,3,3,listener-9-M-31-40
p257_sys1_106,5,5,5,listener-9-M-31-40
p257_sys5_263,4,3,3,listener-9-M-31-40
p257_sys3_387,5,5,5,listener-9-M-31-40
p257_sys4_054,3,5,3,listener-9-M-31-40
p257_sys6_327,4,2,3,listener-9-M-31-40
p257_sys3_054,5,5,5,listener-9-M-31-40
p257_sys5_387,5,5,5,listener-9-M-31-40
p257_sys4_291,3,4,4,listener-9-M-31-40
p257_sys1_179,4,5,4,listener-9-M-31-40
p257_sys7_263,4,1,1,listener-9-M-31-40
p257_sys7_359,4,3,3,listener-9-M-31-40
p257_sys5_267,3,5,4,listener-9-M-31-40
p257_sys3_094,5,5,5,listener-9-M-31-40
p257_sys3_114,2,5,4,listener-9-M-31-40
p257_sys1_187,4,5,4,listener-9-M-31-40
p257_sys7_179,4,5,4,listener-9-M-31-40
p257_sys3_287,5,5,5,listener-9-M-31-40
p257_sys4_179,3,5,4,listener-9-M-31-40
p257_sys4_359,5,5,5,listener-9-M-31-40
p257_sys2_267,4,4,4,listener-9-M-31-40
p257_sys3_098,4,5,4,listener-9-M-31-40
p257_sys3_327,3,5,4,listener-9-M-31-40
p257_sys6_114,4,1,1,listener-9-M-31-40
p257_sys4_287,4,5,4,listener-9-M-31-40
p257_sys3_139,5,5,5,listener-9-M-31-40
p257_sys5_139,5,5,5,listener-9-M-31-40
p257_sys4_267,3,5,3,listener-9-M-31-40
p257_sys6_139,4,2,2,listener-9-M-31-40
p257_sys5_327,4,5,4,listener-9-M-31-40
p257_sys6_159,4,2,2,listener-9-M-31-40
p257_sys2_287,5,5,5,listener-9-M-31-40
p257_sys1_359,5,5,5,listener-9-M-31-40
p257_sys3_291,5,5,5,listener-9-M-31-40
p257_sys7_387,4,2,2,listener-9-M-31-40
p257_sys4_327,3,4,3,listener-9-M-31-40
p257_sys1_114,2,5,2,listener-9-M-31-40
p257_sys3_359,5,5,5,listener-9-M-31-40
p257_sys2_263,5,5,5,listener-9-M-31-40
p257_sys5_090,2,3,2,listener-9-M-31-40
p257_sys2_179,4,5,4,listener-9-M-31-40
p257_sys5_271,3,3,3,listener-9-M-31-40
p257_sys6_267,4,1,2,listener-9-M-31-40
p257_sys6_375,3,1,1,listener-9-M-31-40
p257_sys5_114,2,5,3,listener-9-M-31-40
p257_sys4_050,2,3,2,listener-9-M-31-40
p257_sys6_090,3,1,2,listener-10-M-41-50
p257_sys2_090,4,4,4,listener-10-M-41-50
p257_sys5_179,5,4,5,listener-10-M-41-50
p257_sys2_359,5,4,5,listener-10-M-41-50
p257_sys1_054,3,3,3,listener-10-M-41-50
p257_sys5_050,3,4,3,listener-10-M-41-50
p257_sys1_094,3,3,3,listener-10-M-41-50
p257_sys1_159,4,3,4,listener-10-M-41-50
p257_sys1_263,3,4,3,listener-10-M-41-50
p257_sys4_271,3,3,3,listener-10-M-41-50
p257_sys7_050,2,2,2,listener-10-M-41-50
p257_sys2_098,5,4,5,listener-10-M-41-50
p257_sys1_139,5,5,5,listener-10-M-41-50
p257_sys3_263,5,5,5,listener-10-M-41-50
p257_sys5_159,5,5,5,listener-10-M-41-50
p257_sys5_359,5,5,5,listener-10-M-41-50
p257_sys3_187,5,5,5,listener-10-M-41-50
p257_sys7_098,4,2,3,listener-10-M-41-50
p257_sys4_114,3,3,3,listener-10-M-41-50
p257_sys2_187,3,4,4,listener-10-M-41-50
p257_sys2_159,5,5,5,listener-10-M-41-50
p257_sys2_271,5,5,5,listener-10-M-41-50
p257_sys4_263,3,4,3,listener-10-M-41-50
p257_sys2_327,5,4,5,listener-10-M-41-50
p257_sys2_054,5,5,5,listener-10-M-41-50
p257_sys7_187,3,3,3,listener-10-M-41-50
p257_sys6_094,4,1,2,listener-10-M-41-50
p257_sys3_090,4,3,3,listener-10-M-41-50
p257_sys7_090,4,2,3,listener-10-M-41-50
p257_sys6_098,4,2,2,listener-10-M-41-50
p257_sys7_094,4,2,2,listener-10-M-41-50
p257_sys4_106,4,4,4,listener-10-M-41-50
p257_sys4_159,4,4,4,listener-10-M-41-50
p257_sys1_090,3,4,3,listener-10-M-41-50
p257_sys7_054,4,1,2,listener-10-M-41-50
p257_sys6_054,4,1,2,listener-10-M-41-50
p257_sys2_291,5,4,5,listener-10-M-41-50
p257_sys6_287,5,4,4,listener-10-M-41-50
p257_sys2_139,5,5,5,listener-10-M-41-50
p257_sys3_179,5,5,5,listener-10-M-41-50
p257_sys6_187,5,3,4,listener-10-M-41-50
p257_sys3_106,5,5,5,listener-10-M-41-50
p257_sys1_050,3,4,4,listener-10-M-41-50
p257_sys1_387,4,4,4,listener-10-M-41-50
p257_sys1_271,3,3,3,listener-10-M-41-50
p257_sys4_387,5,4,4,listener-10-M-41-50
p257_sys7_287,4,3,3,listener-10-M-41-50
p257_sys5_287,5,5,5,listener-10-M-41-50
p257_sys6_179,5,3,3,listener-10-M-41-50
p257_sys7_271,3,1,1,listener-10-M-41-50
p257_sys5_094,5,5,5,listener-10-M-41-50
p257_sys5_375,5,5,5,listener-10-M-41-50
p257_sys7_291,4,1,2,listener-10-M-41-50
p257_sys3_050,4,4,4,listener-10-M-41-50
p257_sys1_327,5,4,4,listener-10-M-41-50
p257_sys4_094,5,5,5,listener-10-M-41-50
p257_sys6_106,4,2,2,listener-10-M-41-50
p257_sys3_267,5,5,5,listener-10-M-41-50
p257_sys2_114,5,5,5,listener-10-M-41-50
p257_sys4_375,3,4,4,listener-10-M-41-50
p257_sys5_106,5,5,5,listener-10-M-41-50
p257_sys6_387,5,2,2,listener-10-M-41-50
p257_sys5_098,4,4,4,listener-10-M-41-50
p257_sys7_375,4,1,1,listener-10-M-41-50
p257_sys4_187,5,4,5,listener-10-M-41-50
p257_sys6_263,4,1,2,listener-10-M-41-50
p257_sys6_291,4,1,2,listener-10-M-41-50
p257_sys7_267,4,2,2,listener-10-M-41-50
p257_sys5_054,5,5,5,listener-10-M-41-50
p257_sys2_375,5,4,5,listener-10-M-41-50
p257_sys2_106,5,5,5,listener-10-M-41-50
p257_sys6_359,5,4,4,listener-10-M-41-50
p257_sys1_287,5,5,5,listener-10-M-41-50
p257_sys1_098,5,4,5,listener-10-M-41-50
p257_sys1_291,5,3,4,listener-10-M-41-50
p257_sys7_114,4,1,2,listener-10-M-41-50
p257_sys2_094,5,3,4,listener-10-M-41-50
p257_sys7_159,3,3,3,listener-10-M-41-50
p257_sys3_375,5,5,5,listener-10-M-41-50
p257_sys3_159,5,5,5,listener-10-M-41-50
p257_sys3_271,3,4,3,listener-10-M-41-50
p257_sys5_291,5,4,5,listener-10-M-41-50
p257_sys1_267,5,4,5,listener-10-M-41-50
p257_sys4_139,5,4,5,listener-10-M-41-50
p257_sys6_050,4,1,1,listener-10-M-41-50
p257_sys6_271,4,1,1,listener-10-M-41-50
p257_sys4_098,5,4,5,listener-10-M-41-50
p257_sys2_387,5,4,5,listener-10-M-41-50
p257_sys2_050,5,4,5,listener-10-M-41-50
p257_sys4_090,3,3,3,listener-10-M-41-50
p257_sys7_327,4,2,2,listener-10-M-41-50
p257_sys1_375,2,4,2,listener-10-M-41-50
p257_sys5_187,5,5,5,listener-10-M-41-50
p257_sys7_106,4,2,2,listener-10-M-41-50
p257_sys7_139,3,2,2,listener-10-M-41-50
p257_sys1_106,4,4,4,listener-10-M-41-50
p257_sys5_263,4,4,4,listener-10-M-41-50
p257_sys3_387,5,5,5,listener-10-M-41-50
p257_sys4_054,4,4,4,listener-10-M-41-50
p257_sys6_327,4,2,2,listener-10-M-41-50
p257_sys3_054,5,5,5,listener-10-M-41-50
p257_sys5_387,5,5,5,listener-10-M-41-50
p257_sys4_291,5,4,5,listener-10-M-41-50
p257_sys1_179,5,4,5,listener-10-M-41-50
p257_sys7_263,4,1,2,listener-10-M-41-50
p257_sys7_359,4,3,3,listener-10-M-41-50
p257_sys5_267,4,4,4,listener-10-M-41-50
p257_sys3_094,5,4,5,listener-10-M-41-50
p257_sys3_114,4,4,4,listener-10-M-41-50
p257_sys1_187,4,4,4,listener-10-M-41-50
p257_sys7_179,4,3,4,listener-10-M-41-50
p257_sys3_287,5,4,5,listener-10-M-41-50
p257_sys4_179,5,4,5,listener-10-M-41-50
p257_sys4_359,5,4,5,listener-10-M-41-50
p257_sys2_267,5,4,5,listener-10-M-41-50
p257_sys3_098,5,4,5,listener-10-M-41-50
p257_sys3_327,5,4,5,listener-10-M-41-50
p257_sys6_114,4,1,1,listener-10-M-41-50
p257_sys4_287,5,4,5,listener-10-M-41-50
p257_sys3_139,5,5,5,listener-10-M-41-50
p257_sys5_139,5,5,5,listener-10-M-41-50
p257_sys4_267,4,4,4,listener-10-M-41-50
p257_sys6_139,4,2,2,listener-10-M-41-50
p257_sys5_327,5,5,5,listener-10-M-41-50
p257_sys6_159,5,4,5,listener-10-M-41-50
p257_sys2_287,5,4,5,listener-10-M-41-50
p257_sys1_359,5,4,5,listener-10-M-41-50
p257_sys3_291,5,5,5,listener-10-M-41-50
p257_sys7_387,4,1,2,listener-10-M-41-50
p257_sys4_327,5,4,5,listener-10-M-41-50
p257_sys1_114,3,2,2,listener-10-M-41-50
p257_sys3_359,5,5,5,listener-10-M-41-50
p257_sys2_263,5,5,5,listener-10-M-41-50
p257_sys5_090,3,2,2,listener-10-M-41-50
p257_sys2_179,5,4,5,listener-10-M-41-50
p257_sys5_271,4,2,3,listener-10-M-41-50
p257_sys6_267,4,1,1,listener-10-M-41-50
p257_sys6_375,4,1,1,listener-10-M-41-50
p257_sys5_114,2,3,2,listener-10-M-41-50
p257_sys4_050,3,4,3,listener-10-M-41-50